0, 0.0018318066, 0.007714717, 0.0066736015, 0.009784094, 0.008903965, 0.0096436385, 0.009835983
1, 0.009694723, 0.0030649917, 0.0046626935, 0.0046170778, 0.009500526, 0.0038493872, 5.748873E-4
2, 0.009117846, 0.006684989, 2.8978273E-5, 0.0063802884, 0.003318515, 0.0053885668, 0.005068049
3, 0.004586888, 0.0068808, 0.0037213825, 0.0048688697, 0.007415922, 0.0057183453, 0.00834398
4, 0.0048379516, 0.0027430425, 0.0045854202, 0.0077287653, 0.0010084365, 0.009649899, 0.0014202766
5, 0.0015792606, 0.0017216225, 0.004056414, 0.006728378, 0.0015112271, 0.002200683, 0.0020622215
6, 0.0079020485, 0.0072891833, 0.0042422344, 0.0023464651, 0.0040469104, 0.0036637844, 0.007206471
7, 0.009258327, 0.0016218191, 0.005169985, 0.0045041805, 0.0050763846, 0.0049978215, 1.2287385E-4
8, 0.0018590048, 0.0033230837, 0.008902992, 4.8749466E-4, 0.009765925, 0.0049913204, 0.0016438419
9, 0.001300952, 0.0027719922, 0.0060733375, 0.008980302, 0.0018895295, 0.0024729304, 0.007877825
10, 0.008580141, 0.0012505137, 0.009449298, 0.0012793369, 0.004089964, 0.001657867, 0.0017584846
11, 0.002264831, 0.006033818, 0.007802843, 0.004053895, 0.008925336, 0.0039867046, 0.0035951005
12, 0.0019202364, 0.009386469, 7.691766E-4, 0.0051268064, 5.939347E-4, 0.006079704, 0.0047704848
13, 0.0062416983, 0.0058802464, 0.0042270347, 9.315989E-4, 0.0026530025, 0.007783739, 0.0014448316
14, 0.0044057295, 0.0016185755, 0.0041363775, 9.6842815E-4, 0.0034628306, 0.0068085836, 0.0023375351
15, 0.0031571724, 0.009815869, 0.0021904882, 0.0022128269, 0.008660362, 0.0052204896, 0.004508055
16, 0.00195374, 0.0019077093, 0.0029360207, 0.0012455684, 0.0021176154, 0.00543367, 0.0014346119
17, 0.0098453695, 0.00974761, 0.003953174, 0.005606599, 0.0043863086, 0.0058148517, 0.0020770144
18, 0.0076340428, 0.007932631, 0.0043900697, 0.0010883234, 0.0056906943, 0.0023273062, 0.0012195754
19, 0.008297308, 0.0036754939, 0.0023307113, 0.002710524, 0.007149585, 0.009298009, 0.007695088
20, 0.003722995, 0.007484169, 0.0010080707, 0.005017104, 0.0040214765, 0.003120395, 0.006498179
21, 0.0010253192, 0.00875594, 0.00829871, 0.006806086, 3.3631938E-4, 0.007922763, 0.005408526
22, 4.0628566E-4, 0.00365271, 0.0033983262, 0.0039069857, 0.0011029745, 0.0068781367, 0.009843208
23, 0.004365727, 0.0020233719, 0.0076889424, 0.0075424574, 0.0021784075, 0.0055591157, 0.0037290256
24, 0.0010775231, 0.0026199867, 0.0057147783, 0.005783916, 0.0076179747, 0.0026694294, 0.0049963817
25, 4.204685E-5, 0.0025762562, 0.0052907285, 0.0027091058, 0.005865633, 0.008386258, 0.008712832
26, 0.005332223, 0.0093705505, 0.0042466056, 0.0066572567, 0.0025006232, 0.008554034, 8.121057E-4
27, 0.005432905, 0.0040460993, 0.0027109787, 0.0040219096, 3.5075602E-4, 0.0045379284, 0.0074440953
28, 0.006520488, 0.0070068506, 0.0018110723, 0.0067000855, 0.003457626, 0.0026401698, 0.0050816783
29, 0.0049535045, 0.001846205, 0.008992708, 0.0064233756, 0.0059118913, 0.009111617, 8.822598E-4
30, 0.006614195, 0.008930221, 0.0069842483, 0.004044126, 0.0026627667, 6.9968187E-4, 0.001466538
31, 0.0017061614, 0.009683772, 0.0077152345, 0.008248682, 0.0018322823, 0.004216479, 0.0045283576
32, 0.0056521674, 0.0060027516, 0.009566475, 0.0038558433, 0.0039478587, 0.006495276, 0.0062995856
33, 0.0072424603, 7.254644E-4, 2.891376E-4, 0.0026282668, 0.00916475, 0.0068837805, 0.0074352925
34, 1.0458661E-4, 0.0032151751, 0.0067661824, 0.0065185786, 0.009770264, 0.0063203005, 0.008983419
35, 0.0017838598, 0.0027130297, 0.005823628, 0.0015458482, 0.004906158, 0.0068399278, 0.00470317
36, 0.006069805, 0.0093555115, 0.008601985, 0.0021957918, 0.0010279154, 0.006840511, 0.004391019
37, 6.648134E-4, 0.0032806974, 0.003410163, 0.0013781765, 0.0046743075, 4.56909E-4, 0.00745193
38, 0.001675114, 0.0049229898, 0.0041426565, 0.0030445163, 0.0068725864, 0.0079425415, 0.00529437
39, 0.009907146, 0.0022475005, 0.0022796756, 0.008808317, 0.005532806, 0.001228352, 0.0032581822
40, 0.0037594168, 0.0060011162, 0.0010702726, 0.0013566773, 0.009464685, 0.009437199, 1.1475274E-4
41, 0.0037396958, 0.005231729, 1.1611627E-4, 0.0054954225, 0.004544256, 0.0034202684, 0.0018081585
42, 0.007700115, 0.00715095, 0.001274775, 0.006118454, 0.0050107534, 8.5808075E-4, 0.0068788505
43, 0.005295089, 0.0065164366, 0.005129321, 0.00853709, 0.009263121, 0.0071314233, 0.0068998137
44, 0.0049077254, 0.0034875693, 0.0018485498, 3.025922E-4, 0.005289419, 0.0076766866, 0.009319929
45, 0.0036166518, 0.0056081982, 0.00530749, 0.0067806323, 0.0052399584, 0.005855529, 4.887596E-4
46, 0.009317347, 0.0090551255, 0.008996176, 0.0017724072, 0.0065328768, 0.009682454, 0.009694524
47, 0.0021823102, 0.008768636, 0.009804477, 0.0036006465, 9.504247E-4, 0.0032211402, 0.0049981065
48, 0.004392453, 0.005233187, 0.0075248303, 0.006324925, 0.006287869, 0.009426916, 0.0046723713
49, 0.007307138, 0.00432103, 0.0056091277, 0.008504916, 0.009856126, 0.003319087, 0.0011033985
50, 0.0034286436, 0.003222522, 0.009221288, 0.008198574, 0.0055002132, 0.0011011566, 0.0031495679
51, 0.0066488786, 0.004572596, 0.004651209, 0.009469969, 0.0017396215, 0.008804083, 0.0033813093
52, 0.0039767968, 0.009423968, 0.0035070973, 0.0016013322, 0.0072864657, 0.0053193853, 0.006049753
53, 0.005457039, 0.0015456198, 0.0061981, 0.007321948, 0.004440712, 0.005638124, 0.0010141336
54, 0.008139095, 0.0017103483, 0.0052181645, 0.0034801338, 0.0058804294, 0.009551958, 0.009101728
55, 0.009740463, 0.0026451538, 0.009883943, 0.002816338, 0.0027826952, 0.0012585159, 0.004829503
56, 0.0034389752, 0.009887861, 0.009571239, 0.00907246, 0.007244726, 6.405277E-4, 0.0066695563
57, 0.0039638528, 0.0031437427, 8.029367E-4, 0.00684941, 0.0031610832, 4.0169543E-4, 0.0017031947
